Número,Grupo,Descrição,Nome Arquivo,Classe 1,Classe 2,Classe 3,Plano de Fundo,Luz,Ambiente
196,2,"Chave de Fenda, Pincel, Caneta",0196.png,Chave de Fenda,Pincel,Caneta,Concreto,Sombra,Externo
197,2,"Chave de Fenda, Pincel, Pilha",0197.png,Chave de Fenda,Pincel,Pilha,Concreto,Sombra,Externo
198,2,"Chave de Fenda, Pincel, Pinça",0198.png,Chave de Fenda,Pincel,Pinça,Concreto,Sombra,Externo
199,2,"Chave de Fenda, Pincel, Pendrive",0199.png,Chave de Fenda,Pincel,Pendrive,Concreto,Sombra,Externo
200,2,"Chave de Fenda, Caneta, Pilha",0200.png,Chave de Fenda,Caneta,Pilha,Concreto,Sombra,Externo
201,2,"Chave de Fenda, Caneta, Pinça",0201.png,Chave de Fenda,Caneta,Pinça,Concreto,Sombra,Externo
202,2,"Chave de Fenda, Caneta, Pendrive",0202.png,Chave de Fenda,Caneta,Pendrive,Concreto,Sombra,Externo
203,2,"Chave de Fenda, Pilha, Pinça",0203.png,Chave de Fenda,Pilha,Pinça,Concreto,Sombra,Externo
204,2,"Chave de Fenda, Pilha, Pendrive",0204.png,Chave de Fenda,Pilha,Pendrive,Concreto,Sombra,Externo
205,2,"Chave de Fenda, Pinça, Pendrive",0205.png,Chave de Fenda,Pinça,Pendrive,Concreto,Sombra,Externo
206,2,"Cadeado, Rolha, Pincel",0206.png,Cadeado,Rolha,Pincel,Concreto,Sombra,Externo
207,2,"Cadeado, Rolha, Caneta",0207.png,Cadeado,Rolha,Caneta,Concreto,Sombra,Externo
208,2,"Cadeado, Rolha, Pilha",0208.png,Cadeado,Rolha,Pilha,Concreto,Sombra,Externo
209,2,"Cadeado, Rolha, Pinça",0209.png,Cadeado,Rolha,Pinça,Concreto,Sombra,Externo
210,2,"Cadeado, Rolha, Pendrive",0210.png,Cadeado,Rolha,Pendrive,Concreto,Sombra,Externo
211,2,"Cadeado, Pincel, Caneta",0211.png,Cadeado,Pincel,Caneta,Concreto,Sombra,Externo
212,2,"Cadeado, Pincel, Pilha",0212.png,Cadeado,Pincel,Pilha,Concreto,Sombra,Externo
213,2,"Cadeado, Pincel, Pinça",0213.png,Cadeado,Pincel,Pinça,Concreto,Sombra,Externo
214,2,"Cadeado, Pincel, Pendrive",0214.png,Cadeado,Pincel,Pendrive,Concreto,Sombra,Externo
215,2,"Cadeado, Caneta, Pilha",0215.png,Cadeado,Caneta,Pilha,Concreto,Sombra,Externo
216,2,"Cadeado, Caneta, Pinça",0216.png,Cadeado,Caneta,Pinça,Concreto,Sombra,Externo
217,2,"Cadeado, Caneta, Pendrive",0217.png,Cadeado,Caneta,Pendrive,Concreto,Sombra,Externo
218,2,"Cadeado, Pilha, Pinça",0218.png,Cadeado,Pilha,Pinça,Concreto,Sombra,Externo
219,2,"Cadeado, Pilha, Pendrive",0219.png,Cadeado,Pilha,Pendrive,Concreto,Sombra,Externo
220,2,"Cadeado, Pinça, Pendrive",0220.png,Cadeado,Pinça,Pendrive,Concreto,Sombra,Externo
221,2,"Rolha, Pincel, Caneta",0221.png,Rolha,Pincel,Caneta,Concreto,Sombra,Externo
222,2,"Rolha, Pincel, Pilha",0222.png,Rolha,Pincel,Pilha,Concreto,Sombra,Externo
223,2,"Rolha, Pincel, Pinça",0223.png,Rolha,Pincel,Pinça,Concreto,Sombra,Externo
224,2,"Rolha, Pincel, Pendrive",0224.png,Rolha,Pincel,Pendrive,Concreto,Sombra,Externo
225,2,"Rolha, Caneta, Pilha",0225.png,Rolha,Caneta,Pilha,Concreto,Sombra,Externo
226,2,"Rolha, Caneta, Pinça",0226.png,Rolha,Caneta,Pinça,Concreto,Sombra,Externo
227,2,"Rolha, Caneta, Pendrive",0227.png,Rolha,Caneta,Pendrive,Concreto,Sombra,Externo
228,2,"Rolha, Pilha, Pinça",0228.png,Rolha,Pilha,Pinça,Concreto,Sombra,Externo
229,2,"Rolha, Pilha, Pendrive",0229.png,Rolha,Pilha,Pendrive,Concreto,Sombra,Externo
230,2,"Rolha, Pinça, Pendrive",0230.png,Rolha,Pinça,Pendrive,Concreto,Sombra,Externo
231,2,"Pincel, Caneta, Pilha",0231.png,Pincel,Caneta,Pilha,Concreto,Sombra,Externo
232,2,"Pincel, Caneta, Pinça",0232.png,Pincel,Caneta,Pinça,Concreto,Sombra,Externo
233,2,"Pincel, Caneta, Pendrive",0233.png,Pincel,Caneta,Pendrive,Concreto,Sombra,Externo
234,2,"Pincel, Pilha, Pinça",0234.png,Pincel,Pilha,Pinça,Concreto,Sombra,Externo
235,2,"Pincel, Pilha, Pendrive",0235.png,Pincel,Pilha,Pendrive,Concreto,Sombra,Externo
236,2,"Pincel, Pinça, Pendrive",0236.png,Pincel,Pinça,Pendrive,Concreto,Sombra,Externo
237,2,"Caneta, Pilha, Pinça",0237.png,Caneta,Pilha,Pinça,Concreto,Sombra,Externo
238,2,"Caneta, Pilha, Pendrive",0238.png,Caneta,Pilha,Pendrive,Concreto,Sombra,Externo
239,2,"Caneta, Pinça, Pendrive",0239.png,Caneta,Pinça,Pendrive,Concreto,Sombra,Externo
240,3,"Pilha, Pinça, Pendrive",0240.png,Pilha,Pinça,Pendrive,Concreto,Sombra,Externo
241,3,"Lâmpada, Post-It, Chave de Fenda",0241.png,Lâmpada,Post-It,Chave de Fenda,Branco,Branca,Interno
242,3,"Lâmpada, Post-It, Cadeado",0242.png,Lâmpada,Post-It,Cadeado,Branco,Branca,Interno
243,3,"Lâmpada, Post-It, Rolha",0243.png,Lâmpada,Post-It,Rolha,Branco,Branca,Interno
244,3,"Lâmpada, Post-It, Pincel",0244.png,Lâmpada,Post-It,Pincel,Branco,Branca,Interno
245,3,"Lâmpada, Post-It, Caneta",0245.png,Lâmpada,Post-It,Caneta,Branco,Branca,Interno
246,3,"Lâmpada, Post-It, Pilha",0246.png,Lâmpada,Post-It,Pilha,Branco,Branca,Interno
247,3,"Lâmpada, Post-It, Pinça",0247.png,Lâmpada,Post-It,Pinça,Branco,Branca,Interno
248,3,"Lâmpada, Post-It, Pendrive",0248.png,Lâmpada,Post-It,Pendrive,Branco,Branca,Interno
249,3,"Lâmpada, Chave de Fenda, Cadeado",0249.png,Lâmpada,Chave de Fenda,Cadeado,Branco,Branca,Interno
250,3,"Lâmpada, Chave de Fenda, Rolha",0250.png,Lâmpada,Chave de Fenda,Rolha,Branco,Branca,Interno
251,3,"Lâmpada, Chave de Fenda, Pincel",0251.png,Lâmpada,Chave de Fenda,Pincel,Branco,Branca,Interno
252,3,"Lâmpada, Chave de Fenda, Caneta",0252.png,Lâmpada,Chave de Fenda,Caneta,Branco,Branca,Interno
253,3,"Lâmpada, Chave de Fenda, Pilha",0253.png,Lâmpada,Chave de Fenda,Pilha,Branco,Branca,Interno
254,3,"Lâmpada, Chave de Fenda, Pinça",0254.png,Lâmpada,Chave de Fenda,Pinça,Branco,Branca,Interno
255,3,"Lâmpada, Chave de Fenda, Pendrive",0255.png,Lâmpada,Chave de Fenda,Pendrive,Branco,Branca,Interno
256,3,"Lâmpada, Cadeado, Rolha",0256.png,Lâmpada,Cadeado,Rolha,Branco,Branca,Interno
257,3,"Lâmpada, Cadeado, Pincel",0257.png,Lâmpada,Cadeado,Pincel,Branco,Branca,Interno
258,3,"Lâmpada, Cadeado, Caneta",0258.png,Lâmpada,Cadeado,Caneta,Branco,Branca,Interno
259,3,"Lâmpada, Cadeado, Pilha",0259.png,Lâmpada,Cadeado,Pilha,Branco,Branca,Interno
260,3,"Lâmpada, Cadeado, Pinça",0260.png,Lâmpada,Cadeado,Pinça,Branco,Branca,Interno
261,3,"Lâmpada, Cadeado, Pendrive",0261.png,Lâmpada,Cadeado,Pendrive,Branco,Branca,Interno
262,3,"Lâmpada, Rolha, Pincel",0262.png,Lâmpada,Rolha,Pincel,Branco,Branca,Interno
263,3,"Lâmpada, Rolha, Caneta",0263.png,Lâmpada,Rolha,Caneta,Branco,Branca,Interno
264,3,"Lâmpada, Rolha, Pilha",0264.png,Lâmpada,Rolha,Pilha,Branco,Branca,Interno
265,3,"Lâmpada, Rolha, Pinça",0265.png,Lâmpada,Rolha,Pinça,Branco,Branca,Interno
266,3,"Lâmpada, Rolha, Pendrive",0266.png,Lâmpada,Rolha,Pendrive,Branco,Branca,Interno
267,3,"Lâmpada, Pincel, Caneta",0267.png,Lâmpada,Pincel,Caneta,Branco,Branca,Interno
268,3,"Lâmpada, Pincel, Pilha",0268.png,Lâmpada,Pincel,Pilha,Branco,Branca,Interno
269,3,"Lâmpada, Pincel, Pinça",0269.png,Lâmpada,Pincel,Pinça,Branco,Branca,Interno
270,3,"Lâmpada, Pincel, Pendrive",0270.png,Lâmpada,Pincel,Pendrive,Branco,Branca,Interno
271,3,"Lâmpada, Caneta, Pilha",0271.png,Lâmpada,Caneta,Pilha,Branco,Branca,Interno
272,3,"Lâmpada, Caneta, Pinça",0272.png,Lâmpada,Caneta,Pinça,Branco,Branca,Interno
273,3,"Lâmpada, Caneta, Pendrive",0273.png,Lâmpada,Caneta,Pendrive,Branco,Branca,Interno
274,3,"Lâmpada, Pilha, Pinça",0274.png,Lâmpada,Pilha,Pinça,Branco,Branca,Interno
275,3,"Lâmpada, Pilha, Pendrive",0275.png,Lâmpada,Pilha,Pendrive,Branco,Branca,Interno
276,3,"Lâmpada, Pinça, Pendrive",0276.png,Lâmpada,Pinça,Pendrive,Branco,Branca,Interno
277,3,"Post-It, Chave de Fenda, Cadeado",0277.png,Post-It,Chave de Fenda,Cadeado,Branco,Branca,Interno
278,3,"Post-It, Chave de Fenda, Rolha",0278.png,Post-It,Chave de Fenda,Rolha,Branco,Branca,Interno
279,3,"Post-It, Chave de Fenda, Pincel",0279.png,Post-It,Chave de Fenda,Pincel,Branco,Branca,Interno
280,3,"Post-It, Chave de Fenda, Caneta",0280.png,Post-It,Chave de Fenda,Caneta,Branco,Branca,Interno
281,3,"Post-It, Chave de Fenda, Pilha",0281.png,Post-It,Chave de Fenda,Pilha,Branco,Branca,Interno
282,3,"Post-It, Chave de Fenda, Pinça",0282.png,Post-It,Chave de Fenda,Pinça,Branco,Branca,Interno
283,3,"Post-It, Chave de Fenda, Pendrive",0283.png,Post-It,Chave de Fenda,Pendrive,Branco,Branca,Interno
284,3,"Post-It, Cadeado, Rolha",0284.png,Post-It,Cadeado,Rolha,Branco,Branca,Interno
285,3,"Post-It, Cadeado, Pincel",0285.png,Post-It,Cadeado,Pincel,Branco,Branca,Interno
286,3,"Post-It, Cadeado, Caneta",0286.png,Post-It,Cadeado,Caneta,Branco,Branca,Interno
287,3,"Post-It, Cadeado, Pilha",0287.png,Post-It,Cadeado,Pilha,Branco,Branca,Interno
288,3,"Post-It, Cadeado, Pinça",0288.png,Post-It,Cadeado,Pinça,Branco,Branca,Interno
289,3,"Post-It, Cadeado, Pendrive",0289.png,Post-It,Cadeado,Pendrive,Branco,Branca,Interno
290,3,"Post-It, Rolha, Pincel",0290.png,Post-It,Rolha,Pincel,Branco,Branca,Interno
291,3,"Post-It, Rolha, Caneta",0291.png,Post-It,Rolha,Caneta,Branco,Branca,Interno
292,3,"Post-It, Rolha, Pilha",0292.png,Post-It,Rolha,Pilha,Branco,Branca,Interno
293,3,"Post-It, Rolha, Pinça",0293.png,Post-It,Rolha,Pinça,Branco,Branca,Interno
294,3,"Post-It, Rolha, Pendrive",0294.png,Post-It,Rolha,Pendrive,Branco,Branca,Interno
295,3,"Post-It, Pincel, Caneta",0295.png,Post-It,Pincel,Caneta,Branco,Branca,Interno
296,3,"Post-It, Pincel, Pilha",0296.png,Post-It,Pincel,Pilha,Branco,Branca,Interno
297,3,"Post-It, Pincel, Pinça",0297.png,Post-It,Pincel,Pinça,Branco,Branca,Interno
298,3,"Post-It, Pincel, Pendrive",0298.png,Post-It,Pincel,Pendrive,Branco,Branca,Interno
299,3,"Post-It, Caneta, Pilha",0299.png,Post-It,Caneta,Pilha,Branco,Branca,Interno
300,3,"Post-It, Caneta, Pinça",0300.png,Post-It,Caneta,Pinça,Branco,Branca,Interno
301,3,"Post-It, Caneta, Pendrive",0301.png,Post-It,Caneta,Pendrive,Branco,Branca,Interno
302,3,"Post-It, Pilha, Pinça",0302.png,Post-It,Pilha,Pinça,Branco,Branca,Interno
303,3,"Post-It, Pilha, Pendrive",0303.png,Post-It,Pilha,Pendrive,Branco,Branca,Interno
304,3,"Post-It, Pinça, Pendrive",0304.png,Post-It,Pinça,Pendrive,Branco,Branca,Interno
305,3,"Chave de Fenda, Cadeado, Rolha",0305.png,Chave de Fenda,Cadeado,Rolha,Branco,Branca,Interno
306,3,"Chave de Fenda, Cadeado, Pincel",0306.png,Chave de Fenda,Cadeado,Pincel,Branco,Branca,Interno
307,3,"Chave de Fenda, Cadeado, Caneta",0307.png,Chave de Fenda,Cadeado,Caneta,Branco,Branca,Interno
308,3,"Chave de Fenda, Cadeado, Pilha",0308.png,Chave de Fenda,Cadeado,Pilha,Branco,Branca,Interno
309,3,"Chave de Fenda, Cadeado, Pinça",0309.png,Chave de Fenda,Cadeado,Pinça,Branco,Branca,Interno
310,3,"Chave de Fenda, Cadeado, Pendrive",0310.png,Chave de Fenda,Cadeado,Pendrive,Branco,Branca,Interno
311,3,"Chave de Fenda, Rolha, Pincel",0311.png,Chave de Fenda,Rolha,Pincel,Branco,Branca,Interno
312,3,"Chave de Fenda, Rolha, Caneta",0312.png,Chave de Fenda,Rolha,Caneta,Branco,Branca,Interno
313,3,"Chave de Fenda, Rolha, Pilha",0313.png,Chave de Fenda,Rolha,Pilha,Branco,Branca,Interno
314,3,"Chave de Fenda, Rolha, Pinça",0314.png,Chave de Fenda,Rolha,Pinça,Branco,Branca,Interno
315,3,"Chave de Fenda, Rolha, Pendrive",0315.png,Chave de Fenda,Rolha,Pendrive,Branco,Branca,Interno
316,3,"Chave de Fenda, Pincel, Caneta",0316.png,Chave de Fenda,Pincel,Caneta,Branco,Branca,Interno
317,3,"Chave de Fenda, Pincel, Pilha",0317.png,Chave de Fenda,Pincel,Pilha,Branco,Branca,Interno
318,3,"Chave de Fenda, Pincel, Pinça",0318.png,Chave de Fenda,Pincel,Pinça,Branco,Branca,Interno
319,3,"Chave de Fenda, Pincel, Pendrive",0319.png,Chave de Fenda,Pincel,Pendrive,Branco,Branca,Interno
320,3,"Chave de Fenda, Caneta, Pilha",0320.png,Chave de Fenda,Caneta,Pilha,Branco,Branca,Interno
321,3,"Chave de Fenda, Caneta, Pinça",0321.png,Chave de Fenda,Caneta,Pinça,Branco,Branca,Interno
322,3,"Chave de Fenda, Caneta, Pendrive",0322.png,Chave de Fenda,Caneta,Pendrive,Branco,Branca,Interno
323,3,"Chave de Fenda, Pilha, Pinça",0323.png,Chave de Fenda,Pilha,Pinça,Branco,Branca,Interno
324,3,"Chave de Fenda, Pilha, Pendrive",0324.png,Chave de Fenda,Pilha,Pendrive,Branco,Branca,Interno
325,3,"Chave de Fenda, Pinça, Pendrive",0325.png,Chave de Fenda,Pinça,Pendrive,Branco,Branca,Interno
326,3,"Cadeado, Rolha, Pincel",0326.png,Cadeado,Rolha,Pincel,Branco,Branca,Interno
327,3,"Cadeado, Rolha, Caneta",0327.png,Cadeado,Rolha,Caneta,Branco,Branca,Interno
328,3,"Cadeado, Rolha, Pilha",0328.png,Cadeado,Rolha,Pilha,Branco,Branca,Interno
329,3,"Cadeado, Rolha, Pinça",0329.png,Cadeado,Rolha,Pinça,Branco,Branca,Interno
330,3,"Cadeado, Rolha, Pendrive",0330.png,Cadeado,Rolha,Pendrive,Branco,Branca,Interno
331,3,"Cadeado, Pincel, Caneta",0331.png,Cadeado,Pincel,Caneta,Branco,Branca,Interno
332,3,"Cadeado, Pincel, Pilha",0332.png,Cadeado,Pincel,Pilha,Branco,Branca,Interno
333,3,"Cadeado, Pincel, Pinça",0333.png,Cadeado,Pincel,Pinça,Branco,Branca,Interno
334,3,"Cadeado, Pincel, Pendrive",0334.png,Cadeado,Pincel,Pendrive,Branco,Branca,Interno
335,3,"Cadeado, Caneta, Pilha",0335.png,Cadeado,Caneta,Pilha,Branco,Branca,Interno
336,3,"Cadeado, Caneta, Pinça",0336.png,Cadeado,Caneta,Pinça,Branco,Branca,Interno
337,3,"Cadeado, Caneta, Pendrive",0337.png,Cadeado,Caneta,Pendrive,Branco,Branca,Interno
338,3,"Cadeado, Pilha, Pinça",0338.png,Cadeado,Pilha,Pinça,Branco,Branca,Interno
339,3,"Cadeado, Pilha, Pendrive",0339.png,Cadeado,Pilha,Pendrive,Branco,Branca,Interno
340,3,"Cadeado, Pinça, Pendrive",0340.png,Cadeado,Pinça,Pendrive,Branco,Branca,Interno
341,3,"Rolha, Pincel, Caneta",0341.png,Rolha,Pincel,Caneta,Branco,Branca,Interno
342,3,"Rolha, Pincel, Pilha",0342.png,Rolha,Pincel,Pilha,Branco,Branca,Interno
343,3,"Rolha, Pincel, Pinça",0343.png,Rolha,Pincel,Pinça,Branco,Branca,Interno
344,3,"Rolha, Pincel, Pendrive",0344.png,Rolha,Pincel,Pendrive,Branco,Branca,Interno
345,3,"Rolha, Caneta, Pilha",0345.png,Rolha,Caneta,Pilha,Branco,Branca,Interno
346,3,"Rolha, Caneta, Pinça",0346.png,Rolha,Caneta,Pinça,Branco,Branca,Interno
347,3,"Rolha, Caneta, Pendrive",0347.png,Rolha,Caneta,Pendrive,Branco,Branca,Interno
348,3,"Rolha, Pilha, Pinça",0348.png,Rolha,Pilha,Pinça,Branco,Branca,Interno
349,3,"Rolha, Pilha, Pendrive",0349.png,Rolha,Pilha,Pendrive,Branco,Branca,Interno
350,3,"Rolha, Pinça, Pendrive",0350.png,Rolha,Pinça,Pendrive,Branco,Branca,Interno
351,3,"Pincel, Caneta, Pilha",0351.png,Pincel,Caneta,Pilha,Branco,Branca,Interno
352,3,"Pincel, Caneta, Pinça",0352.png,Pincel,Caneta,Pinça,Branco,Branca,Interno
353,3,"Pincel, Caneta, Pendrive",0353.png,Pincel,Caneta,Pendrive,Branco,Branca,Interno
354,3,"Pincel, Pilha, Pinça",0354.png,Pincel,Pilha,Pinça,Branco,Branca,Interno
355,3,"Pincel, Pilha, Pendrive",0355.png,Pincel,Pilha,Pendrive,Branco,Branca,Interno
356,3,"Pincel, Pinça, Pendrive",0356.png,Pincel,Pinça,Pendrive,Branco,Branca,Interno
357,3,"Caneta, Pilha, Pinça",0357.png,Caneta,Pilha,Pinça,Branco,Branca,Interno
358,3,"Caneta, Pilha, Pendrive",0358.png,Caneta,Pilha,Pendrive,Branco,Branca,Interno
359,3,"Caneta, Pinça, Pendrive",0359.png,Caneta,Pinça,Pendrive,Branco,Branca,Interno
360,4,"Pilha, Pinça, Pendrive",0360.png,Pilha,Pinça,Pendrive,Branco,Branca,Interno
361,4,"Lâmpada, Post-It, Chave de Fenda",0361.png,Lâmpada,Post-It,Chave de Fenda,Cimento,Indireta,Interno
362,4,"Lâmpada, Post-It, Cadeado",0362.png,Lâmpada,Post-It,Cadeado,Cimento,Indireta,Interno
363,4,"Lâmpada, Post-It, Rolha",0363.png,Lâmpada,Post-It,Rolha,Cimento,Indireta,Interno
364,4,"Lâmpada, Post-It, Pincel",0364.png,Lâmpada,Post-It,Pincel,Cimento,Indireta,Interno
365,4,"Lâmpada, Post-It, Caneta",0365.png,Lâmpada,Post-It,Caneta,Cimento,Indireta,Interno
366,4,"Lâmpada, Post-It, Pilha",0366.png,Lâmpada,Post-It,Pilha,Cimento,Indireta,Interno
367,4,"Lâmpada, Post-It, Pinça",0367.png,Lâmpada,Post-It,Pinça,Cimento,Indireta,Interno
368,4,"Lâmpada, Post-It, Pendrive",0368.png,Lâmpada,Post-It,Pendrive,Cimento,Indireta,Interno
369,4,"Lâmpada, Chave de Fenda, Cadeado",0369.png,Lâmpada,Chave de Fenda,Cadeado,Cimento,Indireta,Interno
370,4,"Lâmpada, Chave de Fenda, Rolha",0370.png,Lâmpada,Chave de Fenda,Rolha,Cimento,Indireta,Interno
371,4,"Lâmpada, Chave de Fenda, Pincel",0371.png,Lâmpada,Chave de Fenda,Pincel,Cimento,Indireta,Interno
372,4,"Lâmpada, Chave de Fenda, Caneta",0372.png,Lâmpada,Chave de Fenda,Caneta,Cimento,Indireta,Interno
373,4,"Lâmpada, Chave de Fenda, Pilha",0373.png,Lâmpada,Chave de Fenda,Pilha,Cimento,Indireta,Interno
374,4,"Lâmpada, Chave de Fenda, Pinça",0374.png,Lâmpada,Chave de Fenda,Pinça,Cimento,Indireta,Interno
375,4,"Lâmpada, Chave de Fenda, Pendrive",0375.png,Lâmpada,Chave de Fenda,Pendrive,Cimento,Indireta,Interno
376,4,"Lâmpada, Cadeado, Rolha",0376.png,Lâmpada,Cadeado,Rolha,Cimento,Indireta,Interno
377,4,"Lâmpada, Cadeado, Pincel",0377.png,Lâmpada,Cadeado,Pincel,Cimento,Indireta,Interno
378,4,"Lâmpada, Cadeado, Caneta",0378.png,Lâmpada,Cadeado,Caneta,Cimento,Indireta,Interno
379,4,"Lâmpada, Cadeado, Pilha",0379.png,Lâmpada,Cadeado,Pilha,Cimento,Indireta,Interno
380,4,"Lâmpada, Cadeado, Pinça",0380.png,Lâmpada,Cadeado,Pinça,Cimento,Indireta,Interno
381,4,"Lâmpada, Cadeado, Pendrive",0381.png,Lâmpada,Cadeado,Pendrive,Cimento,Indireta,Interno
382,4,"Lâmpada, Rolha, Pincel",0382.png,Lâmpada,Rolha,Pincel,Cimento,Indireta,Interno
383,4,"Lâmpada, Rolha, Caneta",0383.png,Lâmpada,Rolha,Caneta,Cimento,Indireta,Interno
384,4,"Lâmpada, Rolha, Pilha",0384.png,Lâmpada,Rolha,Pilha,Cimento,Indireta,Interno
385,4,"Lâmpada, Rolha, Pinça",0385.png,Lâmpada,Rolha,Pinça,Cimento,Indireta,Interno
386,4,"Lâmpada, Rolha, Pendrive",0386.png,Lâmpada,Rolha,Pendrive,Cimento,Indireta,Interno
387,4,"Lâmpada, Pincel, Caneta",0387.png,Lâmpada,Pincel,Caneta,Cimento,Indireta,Interno
388,4,"Lâmpada, Pincel, Pilha",0388.png,Lâmpada,Pincel,Pilha,Cimento,Indireta,Interno
389,4,"Lâmpada, Pincel, Pinça",0389.png,Lâmpada,Pincel,Pinça,Cimento,Indireta,Interno
390,4,"Lâmpada, Pincel, Pendrive",0390.png,Lâmpada,Pincel,Pendrive,Cimento,Indireta,Interno
391,4,"Lâmpada, Caneta, Pilha",0391.png,Lâmpada,Caneta,Pilha,Cimento,Indireta,Interno
392,4,"Lâmpada, Caneta, Pinça",0392.png,Lâmpada,Caneta,Pinça,Cimento,Indireta,Interno
393,4,"Lâmpada, Caneta, Pendrive",0393.png,Lâmpada,Caneta,Pendrive,Cimento,Indireta,Interno
394,4,"Lâmpada, Pilha, Pinça",0394.png,Lâmpada,Pilha,Pinça,Cimento,Indireta,Interno
395,4,"Lâmpada, Pilha, Pendrive",0395.png,Lâmpada,Pilha,Pendrive,Cimento,Indireta,Interno
