Objeto;Classe;n_contorno;Área;Diâmetro;Minor;Imagem
;;1;4266,50;2,309401076758503;1,333333333333333;0135.png
;;2;1749,00;0,000000000000000;0,000000000000000;0135.png
;;0;29695,00;15,974866377825615;4,760751550094562;0136.png
;;1;8982,50;6,342284798713821;2,973565233632895;0136.png
;;2;3700,50;7,267137657458658;2,761559390552063;0136.png
;;0;35405,50;2,000000000000000;0,000000000000000;0137.png
;;1;29538,50;3,265986323710904;0,000000000000000;0137.png
;;2;8859,50;2,000000000000000;0,000000000000000;0137.png
;;0;29803,50;7,262260789508211;2,697655649438851;0138.png
;;1;8906,50;2,000000000000000;0,000000000000000;0138.png
;;2;5385,00;4,558358104108395;2,970079358318447;0138.png
;;0;29676,00;3,829708431025352;1,885618083164127;0139.png
;;1;8970,50;6,564696009802764;3,292759678275908;0139.png
;;2;2196,50;6,055509193551325;4,136252674171776;0139.png
;;0;29797,50;5,830024994442534;2,544330654913134;0140.png
;;1;8990,50;4,507893913753563;2,104493398028036;0140.png
;;2;2437,00;7,191412392363815;2,346446254483227;0140.png
;;0;29647,50;2,000000000000000;2,000000000000000;0141.png
;;1;8806,50;14,599137482556353;4,168379642864938;0141.png
;;2;4885,00;6,910124541010887;2,986108754614563;0141.png
;;0;35236,00;3,464101615137754;1,414213562373095;0142.png
;;1;29610,50;7,554371880072024;1,975317619716008;0142.png
;;2;3369,00;4,093338188813542;1,563516060678838;0142.png
;;0;29885,00;7,200621590674109;3,637450852990026;0143.png
;;1;6709,00;2,828427124746190;0,000000000000000;0143.png
;;2;4444,50;3,265986323710904;0,000000000000000;0143.png
;;0;29779,50;3,885753375057407;2,795442890696132;0144.png
;;1;3975,00;23,412156366443064;7,346209902647561;0144.png
;;2;2610,50;5,189483704979297;2,630684045106107;0144.png
;;0;30233,50;7,558721261499240;4,673898236771318;0145.png
;;1;4606,00;2,000000000000000;0,000000000000000;0145.png
;;2;2670,00;0,000000000000000;0,000000000000000;0145.png
;;0;29836,50;6,471106642514547;3,290996987866333;0146.png
;;1;9890,50;4,919459827476725;3,375877388463233;0146.png
;;2;5187,50;7,718100141287419;3,631977531259178;0146.png
;;0;35420,50;3,265986323710904;0,000000000000000;0147.png
;;1;29770,00;5,196736578748782;2,565288636898107;0147.png
;;2;8310,00;6,169170661855025;3,889335279038601;0147.png
;;0;36793,00;16,896057514606614;7,878739071196248;0148.png
;;1;29918,50;16,492544488552149;4,587544339838865;0148.png
;;2;3944,00;14,677383730658072;4,202478622920069;0148.png
;;0;35702,50;4,472135954999580;2,000000000000000;0149.png
;;1;29806,00;4,341695451102850;1,276589444525070;0149.png
;;2;1760,50;8,327896461408185;1,932588400181151;0149.png
;;0;35868,00;5,839018474503635;2,259615731580316;0150.png
;;1;29841,50;9,751727607618619;4,349329200905180;0150.png
;;2;1734,00;3,023715784073818;2,799416848895061;0150.png
;;0;29915,00;3,236067977499790;1,236067977499790;0151.png
;;1;8666,00;6,334195111074454;3,755022572110947;0151.png
;;2;1964,00;6,749143921233963;3,780086815202877;0151.png
;;0;30233,00;5,731928671776635;2,902257778099778;0152.png
;;1;10097,00;8,752598684652131;4,880754893614458;0152.png
;;2;1927,50;2,000000000000000;0,000000000000000;0152.png
;;0;30167,00;2,000000000000000;0,000000000000000;0153.png
;;1;10604,00;6,842316735992748;4,188736501110658;0153.png
;;2;5130,50;2,828427124746190;0,000000000000000;0153.png
;;0;30322,50;4,132908103676025;2,864091692640617;0154.png
;;1;3373,50;11,466600381562172;10,002756593276455;0154.png
;;2;3085,00;8,131503325484839;2,500730626762709;0154.png
;;0;30240,50;4,000000000000000;1,385640646055102;0155.png
;;1;5400,50;6,910694415125243;2,443501127989339;0155.png
;;2;3079,50;5,311578320742263;2,045042168517770;0155.png
;;0;30288,50;2,309401076758503;1,333333333333333;0156.png
;;1;5616,00;2,000000000000000;0,000000000000000;0156.png
;;2;4703,50;15,133844762190405;7,227822336101345;0156.png
;;0;15391,50;4,976979969245306;1,797128372078910;0157.png
;;1;9026,50;9,464319866878812;3,904225401794224;0157.png
;;2;3851,50;3,023715784073818;2,799416848895060;0157.png
;;0;15737,50;4,796702691401646;1,764679084109074;0158.png
;;1;10295,00;7,794302879834810;2,597853463419133;0158.png
;;2;4188,50;10,821063993175086;3,127007204278503;0158.png
;;0;13871,00;3,265986323710904;2,000000000000000;0159.png
;;1;1960,50;6,175642573720349;2,743739322224210;0159.png
;;2;1559,50;3,265986323710904;3,265986323710904;0159.png
;;0;15692,00;2,000000000000000;0,000000000000000;0160.png
;;1;4837,00;0,000000000000000;0,000000000000000;0160.png
;;2;4484,00;0,000000000000000;0,000000000000000;0160.png
;;0;15515,00;4,919459827476725;3,375877388463234;0161.png
;;1;4019,00;7,731010827707836;3,198667157092813;0161.png
;;2;3175,50;2,309401076758503;1,333333333333333;0161.png
;;0;15725,00;7,851686732090648;4,392581704931611;0162.png
;;1;3968,00;14,955255294859219;10,568460129887875;0162.png
;;2;3933,50;3,236067977499790;1,236067977499790;0162.png
;;0;15435,00;3,098386676965933;1,788854381999832;0163.png
;;1;4253,50;4,346129984141888;3,067356324605906;0163.png
;;2;3751,50;2,000000000000000;0,000000000000000;0163.png
;;0;14534,00;5,754986301390788;3,417620908000825;0164.png
;;1;9980,50;3,236067977499790;1,236067977499790;0164.png
;;2;4110,00;6,491432935357954;3,215788930534778;0164.png
;;0;34845,00;5,376796813410203;2,993305616289287;0165.png
;;1;14249,00;0,000000000000000;0,000000000000000;0165.png
;;2;9063,50;7,252652857171122;3,133493197660931;0165.png
;;0;15019,00;10,675126838361493;6,006682485199891;0166.png
;;1;11001,50;6,459215953121050;4,864250124217146;0166.png
;;2;6385,50;14,888286944178697;5,401337854657969;0166.png
;;0;14959,50;6,330541497244054;3,209243579361188;0167.png
;;1;10649,00;15,853493879640769;6,488627540840072;0167.png
;;2;2827,50;3,265986323710904;0,000000000000000;0167.png
;;0;15279,00;0,000000000000000;0,000000000000000;0168.png
;;1;10912,00;2,000000000000000;0,000000000000000;0168.png
;;2;2541,00;4,680205767201096;1,046744465787899;0168.png
;;0;14274,50;9,141172082686714;4,401647541026239;0169.png
;;1;8402,50;2,000000000000000;2,000000000000000;0169.png
;;2;4101,50;4,155374705678736;1,905471133100374;0169.png
;;0;36137,00;4,618802153517006;2,351778943168525;0170.png
;;1;14697,00;9,443372017660414;6,090865562743542;0170.png
;;2;9669,50;8,846739942360268;3,481965146456282;0170.png
;;0;16556,50;0,000000000000000;0,000000000000000;0171.png
;;1;12639,00;17,106859093361713;7,847276514254458;0171.png
;;2;6689,00;5,656854249492381;2,000000000000000;0171.png
;;0;16322,00;3,126943839882286;2,309401076758503;0172.png
;;1;15204,50;7,014586374208520;3,185130918443747;0172.png
;;2;5402,00;8,439021415499717;4,876773272230026;0172.png
;;0;16266,50;9,307199519293546;4,753397427952135;0173.png
;;1;14147,50;2,000000000000000;0,000000000000000;0173.png
;;2;2761,00;3,098386676965933;1,788854381999832;0173.png
;;0;16441,00;2,309401076758503;1,333333333333333;0174.png
;;1;14799,00;4,849661197520208;1,346892572776387;0174.png
;;2;4824,50;8,399177535187251;2,135709425210917;0174.png
;;0;36057,00;0,000000000000000;0,000000000000000;0175.png
;;1;14532,50;5,685009884989297;2,344961497712873;0175.png
;;2;4746,50;3,836665218650176;1,788854381999832;0175.png
;;0;15124,00;0,000000000000000;0,000000000000000;0176.png
;;1;2984,00;5,203549084703927;3,076923076923077;0176.png
;;2;772,00;4,000000000000000;2,213133340689952;0176.png
;;0;36340,50;3,265986323710904;0,000000000000000;0177.png
;;1;14837,50;8,085128209831346;2,411301577981720;0177.png
;;2;1478,00;2,000000000000000;2,000000000000000;0177.png
;;0;34693,00;3,677088528342677;0,837402040213009;0178.png
;;1;14227,50;4,000000000000000;1,632993161855452;0178.png
;;2;4273,00;6,668951607116287;2,621454412621226;0178.png
;;0;16284,50;4,569200140512701;2,757246828983344;0179.png
;;1;5725,50;3,885753375057407;2,795442890696132;0179.png
;;2;4344,00;0,000000000000000;0,000000000000000;0179.png
;;0;16529,00;3,236067977499790;1,236067977499790;0180.png
;;1;8315,00;12,326705366589232;4,072359245395929;0180.png
;;2;3136,50;2,828427124746190;0,000000000000000;0180.png
;;0;16557,00;3,265986323710904;2,000000000000000;0181.png
;;1;9210,00;4,155374705678736;1,905471133100374;0181.png
;;2;5059,50;3,651483716701107;2,108185106778920;0181.png
;;0;16192,00;2,000000000000000;0,000000000000000;0182.png
;;1;2802,50;4,634736211286691;1,826347935745029;0182.png
;;2;2631,00;4,472135954999580;2,000000000000000;0182.png
;;0;16253,50;6,269682801768589;2,931962313706328;0183.png
;;1;5551,00;5,764613536983137;3,212402002741708;0183.png
;;2;5079,50;4,381780460041329;2,683281572999748;0183.png
;;0;16539,50;3,098386676965933;1,788854381999832;0184.png
;;1;6896,50;3,829708431025352;1,885618083164126;0184.png
;;2;5825,50;10,312907817781090;4,419051252769398;0184.png
;;0;9814,00;10,160616478134823;5,984285145497534;0185.png
;;1;4159,00;3,464101615137754;2,738612787525831;0185.png
;;2;3486,00;13,158517716098075;5,727500517394896;0185.png
;;0;8452,00;8,490661319074585;4,087758280336622;0186.png
;;1;1894,00;3,098386676965933;1,788854381999832;0186.png
;;2;1243,50;2,000000000000000;0,000000000000000;0186.png
;;0;10144,50;5,321869122843981;1,782612980800892;0187.png
;;1;8083,00;9,398861797912907;1,998682125068087;0187.png
;;2;3376,00;2,000000000000000;0,000000000000000;0187.png
;;0;9462,00;4,093338188813543;1,563516060678838;0188.png
;;1;4106,00;6,886458072263693;2,444001825510005;0188.png
;;2;2403,50;0,000000000000000;0,000000000000000;0188.png
;;0;9592,50;2,000000000000000;0,000000000000000;0189.png
;;1;2543,00;8,098305290044548;2,565290770138726;0189.png
;;2;1591,00;6,189012305217223;1,856374608173091;0189.png
;;0;9017,00;8,261125968580169;3,659601975644243;0190.png
;;1;5010,50;2,000000000000000;0,000000000000000;0190.png
;;2;2364,50;2,000000000000000;0,000000000000000;0190.png
;;0;37285,00;4,155374705678736;1,905471133100374;0191.png
;;1;3437,50;14,808046958061350;3,387452096724486;0191.png
;;2;1583,50;5,982593621313812;3,048445178555737;0191.png
;;0;27547,00;5,284476878556560;2,018490554845656;0192.png
;;1;10359,00;16,761519746744739;4,463345805501319;0192.png
;;2;6219,50;4,472135954999580;0,000000000000000;0192.png
;;0;28231,50;6,668951607116287;2,621454412621226;0193.png
;;1;6328,50;0,000000000000000;0,000000000000000;0193.png
;;2;3920,50;21,297312970647194;7,844525425540121;0193.png
;;0;28404,00;2,000000000000000;0,000000000000000;0194.png
;;1;6462,00;8,021834775295135;3,938435977514013;0194.png
;;2;3698,00;2,000000000000000;0,000000000000000;0194.png
;;0;32210,00;0,000000000000000;0,000000000000000;0195.png
;;1;6490,00;3,651483716701108;2,108185106778920;0195.png
;;2;6244,00;2,000000000000000;0,000000000000000;0195.png
;;0;36149,00;7,692854358576636;2,195447976547944;0196.png
;;1;7279,50;11,367104660192165;7,944002505937019;0196.png
;;2;1346,00;6,081053090682383;2,192240241224574;0196.png
;;0;36516,50;5,571304993630558;2,888801836845615;0197.png
;;1;3409,00;8,262718192749320;3,365768128776532;0197.png
;;2;1333,00;2,000000000000000;0,000000000000000;0197.png
;;0;36337,50;7,016464154456234;2,218800784900917;0198.png
;;1;1585,00;7,589057758596831;2,946482291179910;0198.png
;;2;1303,50;2,000000000000000;0,000000000000000;0198.png
;;0;36243,50;3,464101615137754;2,738612787525831;0199.png
;;1;4063,00;5,632180985491135;1,810673175002079;0199.png
;;2;1319,50;3,829708431025352;1,885618083164126;0199.png
;;0;7973,50;10,157090376400708;2,546465121440701;0200.png
;;1;4938,50;11,672106958832956;3,313176590189856;0200.png
;;2;3554,00;5,294328785763617;2,862220279862641;0200.png
;;0;8535,50;8,260632653342173;2,873286502775329;0201.png
;;1;5619,00;4,569200140512702;2,757246828983345;0201.png
;;2;5282,50;16,611839228682197;8,614294329094879;0201.png
;;0;49980,00;3,236067977499790;1,236067977499790;0202.png
;;1;5449,50;6,031273328889182;1,467771875029620;0202.png
;;2;2127,50;9,747730836154140;3,471553951059190;0202.png
;;0;10718,00;9,259678750271307;3,775021590017869;0203.png
;;1;9577,50;0,000000000000000;0,000000000000000;0203.png
;;2;4450,50;5,181899763382574;4,041201040002321;0203.png
;;0;19936,50;5,966625902333649;3,403949961677047;0204.png
;;1;11704,50;5,274258481434536;1,946056459258261;0204.png
;;2;6382,00;7,900207234783281;3,766527000763157;0204.png
;;0;5261,50;5,485458865381723;2,649689066157795;0205.png
;;1;5099,50;11,998132136793433;5,470692985147307;0205.png
;;2;4805,00;2,309401076758503;1,333333333333333;0205.png
;;0;34773,50;2,000000000000000;0,000000000000000;0206.png
;;1;9440,00;4,849661197520208;1,346892572776387;0206.png
;;2;3168,00;0,000000000000000;0,000000000000000;0206.png
;;0;9470,50;6,710700320565251;3,457478203626612;0207.png
;;1;6549,50;10,572640971952060;3,868283190273260;0207.png
;;2;3843,50;6,396357479416215;3,496056845168861;0207.png
;;0;9653,00;5,387154321216229;2,556193238970183;0208.png
;;1;4157,00;10,923657650716059;8,467228025955881;0208.png
;;2;3725,00;7,500728486931646;2,437858445026118;0208.png
;;0;9690,00;4,507893913753563;2,104493398028036;0209.png
;;1;3893,00;0,000000000000000;0,000000000000000;0209.png
;;2;2486,50;15,913991599861660;4,598079629126084;0209.png
;;0;9487,50;2,000000000000000;0,000000000000000;0210.png
;;1;4739,00;4,381780460041329;2,683281572999748;0210.png
;;2;3669,50;3,885753375057407;2,795442890696132;0210.png
;;0;9526,50;6,384209210407867;1,530984511374916;0211.png
;;1;6209,00;0,000000000000000;0,000000000000000;0211.png
;;2;811,00;3,703280399090206;2,138089935299395;0211.png
;;0;9535,00;3,236067977499790;1,236067977499790;0212.png
;;1;3299,00;2,000000000000000;0,000000000000000;0212.png
;;2;736,50;10,192919949813584;7,728927955488829;0212.png
;;0;34569,00;3,265986323710904;0,000000000000000;0213.png
;;1;9466,50;2,000000000000000;2,000000000000000;0213.png
;;2;1739,50;6,680162195068415;2,775241189486716;0213.png
;;0;9551,50;10,830448837816236;3,962496431726461;0214.png
;;1;4095,00;12,247004507679261;3,468441289463990;0214.png
;;2;822,50;4,000000000000000;1,632993161855452;0214.png
;;0;10418,50;11,014406745993897;2,099354300314411;0215.png
;;1;3355,50;0,000000000000000;0,000000000000000;0215.png
;;2;3173,00;2,000000000000000;0,000000000000000;0215.png
;;0;10304,50;6,627101369021790;3,204532328548040;0216.png
;;1;3788,00;7,617585251569659;3,086737839633284;0216.png
;;2;1988,50;4,155374705678736;1,905471133100374;0216.png
;;0;10334,50;3,829708431025352;1,885618083164127;0217.png
;;1;4412,00;4,155374705678736;1,905471133100374;0217.png
;;2;3810,50;3,098386676965933;1,788854381999832;0217.png
;;0;9655,00;2,309401076758503;1,333333333333333;0218.png
;;1;4131,50;0,000000000000000;0,000000000000000;0218.png
;;2;2793,50;3,464101615137754;1,414213562373095;0218.png
;;0;10346,50;2,000000000000000;0,000000000000000;0219.png
;;1;4816,00;14,826251033555314;7,800217817920441;0219.png
;;2;4512,00;3,265986323710904;0,000000000000000;0219.png
;;0;10350,50;5,828498893991350;2,455320883864594;0220.png
;;1;3548,50;14,345376527609890;4,392563798687921;0220.png
;;2;2139,50;2,000000000000000;0,000000000000000;0220.png
;;0;35389,00;3,236067977499790;1,236067977499790;0221.png
;;1;3944,00;5,656854249492381;2,000000000000000;0221.png
;;2;2639,00;10,445227916559841;4,654608454111301;0221.png
;;0;35332,50;2,309401076758503;1,333333333333333;0222.png
;;1;2614,00;10,792303524137120;4,069919769066040;0222.png
;;2;2432,00;2,309401076758503;1,333333333333333;0222.png
;;0;35336,50;3,265986323710904;0,000000000000000;0223.png
;;1;2504,00;0,000000000000000;0,000000000000000;0223.png
;;2;603,50;7,561825708231479;2,892916343192472;0223.png
;;0;35358,00;3,098386676965933;1,788854381999832;0224.png
;;1;4473,00;13,932877227263024;4,365195547740723;0224.png
;;2;2631,00;6,052283110938236;1,695889732428958;0224.png
;;0;14751,00;2,000000000000000;0,000000000000000;0225.png
;;1;12325,50;5,203549084703927;3,076923076923077;0225.png
;;2;5641,50;4,341695451102850;1,276589444525070;0225.png
;;0;20780,50;5,352486397990519;1,830543460103169;0226.png
;;1;14869,00;5,977430877089948;2,762474770051996;0226.png
;;2;5076,00;3,265986323710904;0,000000000000000;0226.png
;;0;19774,50;8,569787882065235;2,729033628465713;0227.png
;;1;15537,50;3,885753375057407;2,795442890696132;0227.png
;;2;6498,50;0,000000000000000;0,000000000000000;0227.png
;;0;14530,50;11,011177327590751;4,587766631948018;0228.png
;;1;12242,50;8,826618739325886;4,411313922117765;0228.png
;;2;3838,00;4,093338188813543;1,563516060678838;0228.png
;;0;13496,50;6,435761594135788;2,195671355974472;0229.png
;;1;13260,50;2,000000000000000;0,000000000000000;0229.png
;;2;6458,00;26,243083518278532;4,029816803334457;0229.png
;;0;15782,50;35,520698620162037;10,793010445371126;0230.png
;;1;10738,50;2,000000000000000;0,000000000000000;0230.png
;;2;6779,00;8,573588496699179;3,696908709756815;0230.png
;;0;8013,00;3,098386676965933;1,788854381999832;0231.png
;;1;1560,50;4,907725735659753;3,279400065550629;0231.png
;;2;969,00;7,002433018147129;3,440500390564433;0231.png
;;0;8071,50;4,346129984141888;3,067356324605907;0232.png
;;1;1665,00;6,225841936162078;2,548201337364874;0232.png
;;2;684,50;3,098386676965933;1,788854381999832;0232.png
;;0;7935,00;16,019746088712797;3,745988068747113;0233.png
;;1;4755,00;4,155374705678736;1,905471133100374;0233.png
;;2;701,00;10,108520423281465;5,806704302106449;0233.png
;;0;3886,50;4,760952285695234;3,333333333333334;0234.png
;;1;1786,50;9,457523169432955;2,674930933620312;0234.png
;;2;1582,50;3,703280399090206;2,138089935299395;0234.png
;;0;5345,50;2,000000000000000;0,000000000000000;0235.png
;;1;2253,00;8,083227667460221;2,546301768885187;0235.png
;;2;1591,00;2,000000000000000;0,000000000000000;0235.png
;;0;4939,00;6,005851041944772;3,587095379547482;0236.png
;;1;2501,00;0,000000000000000;0,000000000000000;0236.png
;;2;1928,00;5,133805351608395;1,542315301534689;0236.png
;;0;15864,00;2,000000000000000;0,000000000000000;0237.png
;;1;11731,50;0,000000000000000;0,000000000000000;0237.png
;;2;5027,50;4,974602161647367;3,771236166328253;0237.png
;;0;16389,00;0,000000000000000;0,000000000000000;0238.png
;;1;10947,00;3,098386676965933;1,788854381999832;0238.png
;;2;5962,00;7,365715309576835;3,707591937938346;0238.png
;;0;9195,00;12,216377781654826;9,704122266864264;0239.png
;;1;3816,00;4,098780306383840;2,993325909419153;0239.png
;;2;3133,00;0,000000000000000;0,000000000000000;0239.png
;;0;4374,50;0,000000000000000;0,000000000000000;0240.png
;;1;4267,50;10,235740388486256;9,046922471178320;0240.png
;;2;2677,00;0,000000000000000;0,000000000000000;0240.png
;;0;5584,00;4,199929796800163;1,166443184192932;0241.png
;;1;90,50;2,309401076758503;1,333333333333333;0241.png
;;2;42,00;0,000000000000000;0,000000000000000;0241.png
;;0;40,50;2,000000000000000;0,000000000000000;0242.png
;;1;0,00;2,000000000000000;0,000000000000000;0242.png
;;2;;;;0242.png
;;0;;;;0243.png
;;1;;;;0243.png
;;2;;;;0243.png
;;0;6228,50;4,472135954999580;0,000000000000000;0244.png
;;1;65,00;2,000000000000000;0,000000000000000;0244.png
;;2;20,00;2,000000000000000;0,000000000000000;0244.png
;;0;14,00;0,000000000000000;0,000000000000000;0245.png
;;1;1,50;0,000000000000000;0,000000000000000;0245.png
;;2;1,00;3,677088528342677;0,837402040213009;0245.png
;;0;174,50;5,545131758410893;1,302289609229592;0246.png
;;1;17,00;0,000000000000000;0,000000000000000;0246.png
;;2;15,50;7,437129642910139;3,234305021503870;0246.png
;;0;0,00;0,000000000000000;0,000000000000000;0247.png
;;1;;;;0247.png
;;2;;;;0247.png
;;0;23,00;7,469249597079698;1,784801688730437;0248.png
;;1;4,00;4,472135954999580;0,000000000000000;0248.png
;;2;;;;0248.png
;;0;138,50;0,000000000000000;0,000000000000000;0249.png
;;1;14,50;0,000000000000000;0,000000000000000;0249.png
;;2;1,50;0,000000000000000;0,000000000000000;0249.png
;;0;6843,00;3,265986323710904;0,000000000000000;0250.png
;;1;120,50;2,828427124746190;0,000000000000000;0250.png
;;2;84,50;3,265986323710904;0,000000000000000;0250.png
;;0;170,50;3,265986323710904;0,000000000000000;0251.png
;;1;46,50;2,309401076758503;1,333333333333333;0251.png
;;2;13,50;3,265986323710904;0,000000000000000;0251.png
;;0;197,50;6,286993567930923;2,546673555114950;0252.png
;;1;3,50;0,000000000000000;0,000000000000000;0252.png
;;2;;;;0252.png
;;0;44,00;8,823142408582976;2,965065567601758;0253.png
;;1;16,50;3,023715784073818;2,799416848895061;0253.png
;;2;0,00;2,309401076758503;1,333333333333333;0253.png
;;0;6943,00;29,551845418616796;12,778352773786240;0254.png
;;1;125,50;20,611498783218508;8,562113360973942;0254.png
;;2;14,50;3,265986323710904;0,000000000000000;0254.png
;;0;19,50;6,000000000000000;2,913725436338735;0255.png
;;1;;;;0255.png
;;2;;;;0255.png
;;0;5437,00;5,055900530816918;3,137858162210945;0256.png
;;1;274,50;0,000000000000000;0,000000000000000;0256.png
;;2;35,00;2,000000000000000;0,000000000000000;0256.png
;;0;5455,50;5,274258481434536;1,946056459258261;0257.png
;;1;440,50;0,000000000000000;0,000000000000000;0257.png
;;2;272,00;0,000000000000000;0,000000000000000;0257.png
;;0;94,00;2,000000000000000;0,000000000000000;0258.png
;;1;3,50;0,000000000000000;0,000000000000000;0258.png
;;2;0,00;3,829708431025352;1,885618083164127;0258.png
;;0;11,00;2,000000000000000;0,000000000000000;0259.png
;;1;0,00;6,809026973567406;2,100954825160151;0259.png
;;2;;;;0259.png
;;0;;;;0260.png
;;1;;;;0260.png
;;2;;;;0260.png
;;0;31,00;2,000000000000000;0,000000000000000;0261.png
;;1;25,50;15,734955491598154;1,429625384025350;0261.png
;;2;17,00;0,000000000000000;0,000000000000000;0261.png
;;0;46174,50;6,553504018576144;1,208200456800301;0262.png
;;1;12341,00;0,000000000000000;0,000000000000000;0262.png
;;2;6633,50;0,000000000000000;0,000000000000000;0262.png
;;0;6231,00;3,265986323710904;0,000000000000000;0263.png
;;1;1038,00;10,933448336680636;5,985916429623297;0263.png
;;2;73,50;2,309401076758503;1,333333333333333;0263.png
;;0;6527,50;0,000000000000000;0,000000000000000;0264.png
;;1;45,50;3,265986323710904;2,000000000000000;0264.png
;;2;16,00;7,121980778849248;2,822213632186950;0264.png
;;0;20,00;3,829708431025352;1,885618083164126;0265.png
;;1;3,50;2,000000000000000;0,000000000000000;0265.png
;;2;3,00;3,265986323710904;0,000000000000000;0265.png
;;0;3498,00;2,309401076758503;1,333333333333333;0266.png
;;1;38,00;3,265986323710904;2,000000000000000;0266.png
;;2;35,00;15,749065378024037;12,722567977841724;0266.png
;;0;381,50;2,309401076758503;1,333333333333333;0267.png
;;1;269,50;2,000000000000000;0,000000000000000;0267.png
;;2;84,00;3,265986323710904;0,000000000000000;0267.png
;;0;1797,50;3,265986323710904;0,000000000000000;0268.png
;;1;124,00;0,000000000000000;0,000000000000000;0268.png
;;2;37,00;2,000000000000000;0,000000000000000;0268.png
;;0;6097,00;2,000000000000000;0,000000000000000;0269.png
;;1;341,50;4,155374705678736;1,905471133100374;0269.png
;;2;259,00;3,098386676965933;1,788854381999832;0269.png
