Objeto;Classe;n_contorno;Área;Diâmetro;Minor;Imagem
;;0;250,50;3,265986323710904;0,000000000000000;0270.png
;;1;141,50;5,002746756567530;1,443480516239889;0270.png
;;2;101,00;4,363338213437162;1,655009792399060;0270.png
;;0;203,50;0,000000000000000;0,000000000000000;0271.png
;;1;22,50;8,500654375270280;1,550980934397611;0271.png
;;2;17,00;7,446660303508690;2,532571221271879;0271.png
;;0;;;;0272.png
;;1;;;;0272.png
;;2;;;;0272.png
;;0;858,00;0,000000000000000;0,000000000000000;0273.png
;;1;25,50;9,168565393472077;3,770939869687354;0273.png
;;2;11,00;7,720428875943968;2,613900910801815;0273.png
;;0;168,00;2,000000000000000;0,000000000000000;0274.png
;;1;19,50;2,309401076758503;1,333333333333333;0274.png
;;2;12,00;2,828427124746190;0,000000000000000;0274.png
;;0;18,50;0,000000000000000;0,000000000000000;0275.png
;;1;8,00;6,749310651752260;1,975183834656648;0275.png
;;2;6,00;6,011486661777879;1,280549059210314;0275.png
;;0;172,50;4,743365517193277;1,349252967497849;0276.png
;;1;161,00;7,000091071529563;1,904422265109768;0276.png
;;2;18,00;5,236067977499790;0,763932022500210;0276.png
;;0;304,00;3,098386676965933;1,788854381999832;0277.png
;;1;22,50;2,309401076758503;1,333333333333333;0277.png
;;2;7,00;4,155374705678736;1,905471133100374;0277.png
;;0;2,50;2,309401076758503;1,333333333333333;0278.png
;;1;;;;0278.png
;;2;;;;0278.png
;;0;45872,00;2,000000000000000;0,000000000000000;0279.png
;;1;18229,00;5,656854249492381;2,000000000000000;0279.png
;;2;14140,50;0,000000000000000;0,000000000000000;0279.png
;;0;;;;0280.png
;;1;;;;0280.png
;;2;;;;0280.png
;;0;;;;0281.png
;;1;;;;0281.png
;;2;;;;0281.png
;;0;169,00;2,309401076758503;1,333333333333333;0282.png
;;1;94,50;4,000000000000000;2,828427124746190;0282.png
;;2;1,00;3,265986323710904;0,000000000000000;0282.png
;;0;33,00;3,265986323710904;0,000000000000000;0283.png
;;1;4,00;0,000000000000000;0,000000000000000;0283.png
;;2;0,00;3,236067977499790;1,236067977499790;0283.png
;;0;240,00;2,309401076758503;1,333333333333333;0284.png
;;1;18,50;3,265986323710904;0,000000000000000;0284.png
;;2;11,00;3,265986323710904;0,000000000000000;0284.png
;;0;6,50;4,472135954999580;0,000000000000000;0285.png
;;1;3,50;4,276179870598790;2,285714285714286;0285.png
;;2;0,00;5,274258481434536;1,946056459258261;0285.png
;;0;0,00;5,236067977499790;0,763932022500210;0286.png
;;1;;;;0286.png
;;2;;;;0286.png
;;0;5,00;3,098386676965933;1,788854381999832;0287.png
;;1;0,00;9,949844043367323;2,347402565289248;0287.png
;;2;;;;0287.png
;;0;;;;0288.png
;;1;;;;0288.png
;;2;;;;0288.png
;;0;;;;0289.png
;;1;;;;0289.png
;;2;;;;0289.png
;;0;22,00;8,196221964871601;1,712616890512122;0290.png
;;1;3,50;8,710343461881033;1,737471054422274;0290.png
;;2;0,00;14,939060832996420;2,143141728713844;0290.png
;;0;;;;0291.png
;;1;;;;0291.png
;;2;;;;0291.png
;;0;0,00;2,000000000000000;0,000000000000000;0292.png
;;1;0,00;2,000000000000000;0,000000000000000;0292.png
;;2;;;;0292.png
;;0;18,50;3,265986323710904;0,000000000000000;0293.png
;;1;8,50;3,265986323710904;0,000000000000000;0293.png
;;2;3,00;2,309401076758503;1,333333333333333;0293.png
;;0;;;;0294.png
;;1;;;;0294.png
;;2;;;;0294.png
;;0;84,00;4,341695451102850;1,276589444525070;0295.png
;;1;0,00;2,000000000000000;2,000000000000000;0295.png
;;2;0,00;4,472135954999580;0,000000000000000;0295.png
;;0;306,00;2,000000000000000;0,000000000000000;0296.png
;;1;73,00;3,098386676965933;1,788854381999832;0296.png
;;2;33,00;3,335641688875783;2,057545752452159;0296.png
;;0;176,00;4,680205767201096;1,046744465787899;0297.png
;;1;4,00;0,000000000000000;0,000000000000000;0297.png
;;2;0,00;0,000000000000000;0,000000000000000;0297.png
;;0;98,00;0,000000000000000;0,000000000000000;0298.png
;;1;32,50;0,000000000000000;0,000000000000000;0298.png
;;2;3,00;0,000000000000000;0,000000000000000;0298.png
;;0;;;;0299.png
;;1;;;;0299.png
;;2;;;;0299.png
;;0;11,00;0,000000000000000;0,000000000000000;0300.png
;;1;1,00;7,223422250838757;1,171832494109465;0300.png
;;2;;;;0300.png
;;0;;;;0301.png
;;1;;;;0301.png
;;2;;;;0301.png
;;0;;;;0302.png
;;1;;;;0302.png
;;2;;;;0302.png
;;0;;;;0303.png
;;1;;;;0303.png
;;2;;;;0303.png
;;0;;;;0304.png
;;1;;;;0304.png
;;2;;;;0304.png
;;0;375,50;0,000000000000000;0,000000000000000;0305.png
;;1;273,50;0,000000000000000;0,000000000000000;0305.png
;;2;177,00;3,464101615137754;1,414213562373095;0305.png
;;0;572,50;0,000000000000000;0,000000000000000;0306.png
;;1;374,50;2,000000000000000;0,000000000000000;0306.png
;;2;176,00;4,828427124746190;0,828427124746190;0306.png
;;0;0,00;2,000000000000000;0,000000000000000;0307.png
;;1;;;;0307.png
;;2;;;;0307.png
;;0;16,00;2,000000000000000;0,000000000000000;0308.png
;;1;2,00;2,828427124746190;0,000000000000000;0308.png
;;2;0,00;2,000000000000000;0,000000000000000;0308.png
;;0;682,00;3,829708431025352;1,885618083164127;0309.png
;;1;31,50;0,000000000000000;0,000000000000000;0309.png
;;2;17,50;2,000000000000000;0,000000000000000;0309.png
;;0;127,00;4,093338188813542;1,563516060678839;0310.png
;;1;32,50;4,998256361175405;3,182537424615885;0310.png
;;2;7,50;0,000000000000000;0,000000000000000;0310.png
;;0;59,00;3,126943839882286;2,309401076758503;0311.png
;;1;;;;0311.png
;;2;;;;0311.png
;;0;588,50;8,812248256824539;1,164743035654325;0312.png
;;1;100,00;4,952443034793325;2,344781300068680;0312.png
;;2;13,00;8,163059172152348;2,044757442651010;0312.png
;;0;255,50;0,000000000000000;0,000000000000000;0313.png
;;1;7,50;6,604982029698524;2,734273798229815;0313.png
;;2;7,50;5,449353665897314;3,145851452097728;0313.png
;;0;;;;0314.png
;;1;;;;0314.png
;;2;;;;0314.png
;;0;312,00;2,000000000000000;0,000000000000000;0315.png
;;1;282,50;3,098386676965933;1,788854381999832;0315.png
;;2;156,50;7,492235046858282;3,090408472830782;0315.png
;;0;589,00;0,000000000000000;0,000000000000000;0316.png
;;1;532,50;5,656854249492381;0,000000000000000;0316.png
;;2;441,00;2,000000000000000;0,000000000000000;0316.png
;;0;;;;0317.png
;;1;;;;0317.png
;;2;;;;0317.png
;;0;;;;0318.png
;;1;;;;0318.png
;;2;;;;0318.png
;;0;236,50;2,000000000000000;0,000000000000000;0319.png
;;1;229,00;5,055959348388900;2,688989307749465;0319.png
;;2;208,50;6,552157585809402;2,280671474736990;0319.png
;;0;0,00;3,236067977499790;1,236067977499790;0320.png
;;1;;;;0320.png
;;2;;;;0320.png
;;0;567,00;2,000000000000000;0,000000000000000;0321.png
;;1;32,00;2,000000000000000;2,000000000000000;0321.png
;;2;20,00;0,000000000000000;0,000000000000000;0321.png
;;0;34,50;2,000000000000000;0,000000000000000;0322.png
;;1;14,50;6,152778893515517;3,059589787093647;0322.png
;;2;10,50;2,000000000000000;0,000000000000000;0322.png
;;0;375,00;5,896459480240757;1,342830655483958;0323.png
;;1;24,00;12,552840112298991;2,266483822291766;0323.png
;;2;22,00;3,098386676965933;1,788854381999832;0323.png
;;0;227,50;2,000000000000000;0,000000000000000;0324.png
;;1;11,50;5,981296510746452;3,903387980914102;0324.png
;;2;11,00;2,000000000000000;0,000000000000000;0324.png
;;0;302,50;2,000000000000000;0,000000000000000;0325.png
;;1;81,00;7,449252569511974;3,065538296043312;0325.png
;;2;13,00;2,000000000000000;0,000000000000000;0325.png
;;0;28,00;3,265986323710904;0,000000000000000;0326.png
;;1;;;;0326.png
;;2;;;;0326.png
;;0;952,50;2,828427124746190;1,732050807568877;0327.png
;;1;0,00;2,000000000000000;2,000000000000000;0327.png
;;2;0,00;5,274258481434536;1,946056459258261;0327.png
;;0;0,50;3,098386676965933;1,788854381999832;0328.png
;;1;;;;0328.png
;;2;;;;0328.png
;;0;;;;0329.png
;;1;;;;0329.png
;;2;;;;0329.png
;;0;487,00;6,825641401682367;4,696233638283426;0330.png
;;1;181,50;2,000000000000000;0,000000000000000;0330.png
;;2;21,00;0,000000000000000;0,000000000000000;0330.png
;;0;1035,00;10,508125960396756;1,498651215961350;0331.png
;;1;438,00;4,155374705678736;1,905471133100374;0331.png
;;2;175,50;0,000000000000000;0,000000000000000;0331.png
;;0;241,50;3,265986323710904;0,000000000000000;0332.png
;;1;187,50;11,279393864976262;1,663245366699389;0332.png
;;2;179,00;3,265986323710904;0,000000000000000;0332.png
;;0;231,00;4,346129984141888;3,067356324605906;0333.png
;;1;170,50;2,828427124746190;0,000000000000000;0333.png
;;2;159,50;4,828427124746190;0,828427124746190;0333.png
;;0;191,00;2,000000000000000;0,000000000000000;0334.png
;;1;92,00;7,000091071529563;1,904422265109768;0334.png
;;2;89,00;3,265986323710904;0,000000000000000;0334.png
;;0;898,50;0,000000000000000;0,000000000000000;0335.png
;;1;25,50;0,000000000000000;0,000000000000000;0335.png
;;2;22,50;3,098386676965933;1,788854381999832;0335.png
;;0;18,00;9,127561632709307;1,740923291637287;0336.png
;;1;5,00;0,000000000000000;0,000000000000000;0336.png
;;2;0,00;8,413863038192350;1,902921427167335;0336.png
;;0;1045,00;2,000000000000000;0,000000000000000;0337.png
;;1;;;;0337.png
;;2;;;;0337.png
;;0;12,50;4,363338213437162;1,655009792399060;0338.png
;;1;9,50;3,098386676965933;1,788854381999832;0338.png
;;2;1,50;0,000000000000000;0,000000000000000;0338.png
;;0;27,00;3,265986323710904;0,000000000000000;0339.png
;;1;24,00;3,677088528342677;0,837402040213009;0339.png
;;2;1,00;0,000000000000000;0,000000000000000;0339.png
;;0;227,50;0,000000000000000;0,000000000000000;0340.png
;;1;2,00;2,000000000000000;0,000000000000000;0340.png
;;2;1,00;0,000000000000000;0,000000000000000;0340.png
;;0;1025,00;4,472135954999580;0,000000000000000;0341.png
;;1;446,00;2,309401076758503;1,333333333333333;0341.png
;;2;214,00;3,265986323710904;0,000000000000000;0341.png
;;0;12363,00;2,828427124746190;0,000000000000000;0342.png
;;1;7829,00;3,265986323710904;0,000000000000000;0342.png
;;2;407,00;2,000000000000000;0,000000000000000;0342.png
;;0;209,50;2,000000000000000;0,000000000000000;0343.png
;;1;2,00;0,000000000000000;0,000000000000000;0343.png
;;2;1,00;0,000000000000000;0,000000000000000;0343.png
;;0;95,50;8,756966847247613;2,704723948244296;0344.png
;;1;4,00;3,265986323710904;0,000000000000000;0344.png
;;2;0,00;6,083940259920700;4,051884707040434;0344.png
;;0;965,50;9,468471150628201;3,215663638045578;0345.png
;;1;;;;0345.png
;;2;;;;0345.png
;;0;;;;0346.png
;;1;;;;0346.png
;;2;;;;0346.png
;;0;718,00;3,265986323710904;0,000000000000000;0347.png
;;1;16,00;8,606577810239399;2,382607478435089;0347.png
;;2;;;;0347.png
;;0;;;;0348.png
;;1;;;;0348.png
;;2;;;;0348.png
;;0;;;;0349.png
;;1;;;;0349.png
;;2;;;;0349.png
;;0;;;;0350.png
;;1;;;;0350.png
;;2;;;;0350.png
;;0;18,00;4,472135954999580;0,000000000000000;0351.png
;;1;;;;0351.png
;;2;;;;0351.png
;;0;112,50;0,000000000000000;0,000000000000000;0352.png
;;1;;;;0352.png
;;2;;;;0352.png
;;0;5,00;16,424032499775610;1,878545773754877;0353.png
;;1;0,00;16,152672336420139;1,804949600103630;0353.png
;;2;;;;0353.png
;;0;61,00;2,000000000000000;0,000000000000000;0354.png
;;1;18,50;0,000000000000000;0,000000000000000;0354.png
;;2;12,00;9,233418529888885;2,203427639614175;0354.png
;;0;449,50;4,828427124746190;0,828427124746190;0355.png
;;1;113,50;11,451016770113162;1,555918248897995;0355.png
;;2;14,50;8,974738099370164;3,230059147579650;0355.png
;;0;6,00;0,000000000000000;0,000000000000000;0356.png
;;1;0,00;6,831300510639732;0,000000000000000;0356.png
;;2;0,00;9,484106572073392;1,787338712279081;0356.png
;;0;;;;0357.png
;;1;;;;0357.png
;;2;;;;0357.png
;;0;;;;0358.png
;;1;;;;0358.png
;;2;;;;0358.png
;;0;7,50;2,000000000000000;0,000000000000000;0359.png
;;1;;;;0359.png
;;2;;;;0359.png
;;0;;;;0360.png
;;1;;;;0360.png
;;2;;;;0360.png
;;0;818,50;2,000000000000000;0,000000000000000;0361.png
;;1;104,50;2,000000000000000;0,000000000000000;0361.png
;;2;102,00;2,000000000000000;0,000000000000000;0361.png
;;0;375,00;4,938611747647210;1,649613626614452;0362.png
;;1;;;;0362.png
;;2;;;;0362.png
;;0;970,50;3,098386676965933;1,788854381999832;0363.png
;;1;1,50;2,000000000000000;0,000000000000000;0363.png
;;2;0,00;11,229010967616707;3,572768071143757;0363.png
;;0;;;;0364.png
;;1;;;;0364.png
;;2;;;;0364.png
;;0;0,00;7,981016330987104;2,226306256786550;0365.png
;;1;;;;0365.png
;;2;;;;0365.png
;;0;;;;0366.png
;;1;;;;0366.png
;;2;;;;0366.png
;;0;964,50;15,997433810077338;1,685075994341789;0367.png
;;1;13,00;4,381780460041329;2,683281572999748;0367.png
;;2;;;;0367.png
;;0;;;;0368.png
;;1;;;;0368.png
;;2;;;;0368.png
;;0;904,50;4,346129984141888;3,067356324605906;0369.png
;;1;0,00;5,991001117308387;2,316053531228736;0369.png
;;2;;;;0369.png
;;0;64,50;11,727755468091051;4,890151208414139;0370.png
;;1;22,50;3,464101615137754;1,414213562373095;0370.png
;;2;7,00;11,492294963754727;3,279302232598333;0370.png
;;0;882,00;2,828427124746190;1,732050807568877;0371.png
;;1;101,50;22,344000497283918;1,744392999842437;0371.png
;;2;90,50;3,265986323710904;0,000000000000000;0371.png
;;0;14,50;12,206098938165288;2,321920326147391;0372.png
;;1;9,00;5,274258481434536;1,946056459258261;0372.png
;;2;9,00;0,000000000000000;0,000000000000000;0372.png
;;0;956,00;8,123640873487503;2,441131229675432;0373.png
;;1;38,50;4,472135954999580;0,000000000000000;0373.png
;;2;13,00;11,775468177861931;1,601566688848044;0373.png
;;0;957,00;4,093338188813542;1,563516060678838;0374.png
;;1;19,00;5,773310864755170;1,108549348878932;0374.png
;;2;0,00;12,785178017375651;1,814813578175451;0374.png
;;0;15,50;7,301306552276451;3,146553538857213;0375.png
;;1;0,00;8,261297173761164;1,936741853424405;0375.png
;;2;0,00;0,000000000000000;0,000000000000000;0375.png
;;0;921,50;6,293163499599471;3,189650599217213;0376.png
;;1;;;;0376.png
;;2;;;;0376.png
;;0;;;;0377.png
;;1;;;;0377.png
;;2;;;;0377.png
;;0;12,00;5,485458865381723;2,649689066157795;0378.png
;;1;;;;0378.png
;;2;;;;0378.png
;;0;;;;0379.png
;;1;;;;0379.png
;;2;;;;0379.png
;;0;;;;0380.png
;;1;;;;0380.png
;;2;;;;0380.png
;;0;;;;0381.png
;;1;;;;0381.png
;;2;;;;0381.png
;;0;914,00;0,000000000000000;0,000000000000000;0382.png
;;1;116,00;4,000000000000000;1,632993161855452;0382.png
;;2;23,00;2,000000000000000;0,000000000000000;0382.png
;;0;1062,50;2,000000000000000;0,000000000000000;0383.png
;;1;974,50;6,374166953637013;3,024528628553486;0383.png
;;2;123,50;11,771769368000733;1,671626404280735;0383.png
;;0;982,50;10,037823294578127;2,284165525700803;0384.png
;;1;60,00;5,722062231348572;1,898336859706381;0384.png
;;2;35,00;2,309401076758503;1,333333333333333;0384.png
;;0;328,00;5,283365896051478;2,384542892975540;0385.png
;;1;47,00;6,343898075098332;1,853363756191339;0385.png
;;2;19,50;13,896792040864364;4,158785580380539;0385.png
;;0;1006,50;3,098386676965933;1,788854381999832;0386.png
;;1;6,00;4,093338188813542;1,563516060678838;0386.png
;;2;2,50;0,000000000000000;0,000000000000000;0386.png
;;0;1205,00;4,680205767201096;1,046744465787899;0387.png
;;1;919,00;31,153373248190903;4,048594449497799;0387.png
;;2;663,50;6,204045653994718;2,148780011931926;0387.png
;;0;2344,00;2,000000000000000;0,000000000000000;0388.png
;;1;805,50;4,155374705678736;1,905471133100374;0388.png
;;2;129,00;2,000000000000000;0,000000000000000;0388.png
;;0;419,00;3,919183588453085;3,098386676965934;0389.png
;;1;126,50;13,934676878242866;11,792909487622685;0389.png
;;2;113,00;8,675842836506481;3,743487904818597;0389.png
;;0;398,50;3,651483716701108;2,108185106778920;0390.png
;;1;;;;0390.png
;;2;;;;0390.png
;;0;2,00;2,000000000000000;0,000000000000000;0391.png
;;1;0,00;2,000000000000000;0,000000000000000;0391.png
;;2;0,00;4,155374705678736;1,905471133100374;0391.png
;;0;950,00;9,305867919074471;2,374050629280605;0392.png
;;1;52,00;3,677088528342677;0,837402040213009;0392.png
;;2;3,00;3,265986323710904;0,000000000000000;0392.png
;;0;;;;0393.png
;;1;;;;0393.png
;;2;;;;0393.png
;;0;;;;0394.png
;;1;;;;0394.png
;;2;;;;0394.png
;;0;;;;0395.png
;;1;;;;0395.png
;;2;;;;0395.png
;;0;4,50;2,000000000000000;0,000000000000000;0396.png
;;1;;;;0396.png
;;2;;;;0396.png
;;0;9,00;3,885753375057407;2,795442890696132;0397.png
;;1;6,00;3,265986323710904;0,000000000000000;0397.png
;;2;;;;0397.png
;;0;90,00;5,656854249492381;0,000000000000000;0398.png
;;1;32,00;4,472135954999580;0,000000000000000;0398.png
;;2;3,00;5,366563145999495;2,190890230020665;0398.png
;;0;245,00;5,404236119112784;1,208676398190789;0399.png
;;1;95,00;10,327955589886445;0,000000000000000;0399.png
;;2;;;;0399.png
;;0;232,50;3,265986323710904;0,000000000000000;0400.png
;;1;1,00;3,265986323710904;0,000000000000000;0400.png
;;2;0,00;4,341695451102850;1,276589444525070;0400.png
;;0;;;;0401.png
;;1;;;;0401.png
;;2;;;;0401.png
;;0;;;;0402.png
;;1;;;;0402.png
;;2;;;;0402.png
;;0;0,00;6,653672875409969;2,814994284645921;0403.png
;;1;;;;0403.png
;;2;;;;0403.png
;;0;212,50;4,363338213437162;1,655009792399060;0404.png
;;1;42,00;2,309401076758503;1,333333333333333;0404.png
;;2;1,50;2,000000000000000;0,000000000000000;0404.png
;;0;14154,50;0,000000000000000;0,000000000000000;0405.png
;;1;4,00;0,000000000000000;0,000000000000000;0405.png
;;2;;;;0405.png
;;0;;;;0406.png
;;1;;;;0406.png
;;2;;;;0406.png
;;0;;;;0407.png
;;1;;;;0407.png
;;2;;;;0407.png
;;0;;;;0408.png
;;1;;;;0408.png
;;2;;;;0408.png
;;0;;;;0409.png
;;1;;;;0409.png
;;2;;;;0409.png
;;0;16,50;6,343898075098332;1,853363756191339;0410.png
;;1;8,00;2,000000000000000;0,000000000000000;0410.png
;;2;;;;0410.png
;;0;101,50;0,000000000000000;0,000000000000000;0411.png
;;1;3,50;4,155374705678736;1,905471133100374;0411.png
;;2;;;;0411.png
;;0;24,00;2,000000000000000;2,000000000000000;0412.png
;;1;4,00;0,000000000000000;0,000000000000000;0412.png
;;2;3,00;0,000000000000000;0,000000000000000;0412.png
;;0;8,00;5,545131758410893;1,302289609229592;0413.png
;;1;1,00;4,507893913753563;2,104493398028036;0413.png
;;2;1,00;0,000000000000000;0,000000000000000;0413.png
;;0;;;;0414.png
;;1;;;;0414.png
;;2;;;;0414.png
;;0;3,00;2,309401076758503;1,333333333333333;0415.png
;;1;1,00;0,000000000000000;0,000000000000000;0415.png
;;2;0,00;2,309401076758503;1,333333333333333;0415.png
;;0;14112,00;0,000000000000000;0,000000000000000;0416.png
;;1;3585,00;2,309401076758503;1,333333333333333;0416.png
;;2;14,00;0,000000000000000;0,000000000000000;0416.png
;;0;616,00;2,828427124746190;0,000000000000000;0417.png
;;1;160,50;2,828427124746190;0,000000000000000;0417.png
;;2;8,50;0,000000000000000;0,000000000000000;0417.png
;;0;323,50;2,000000000000000;0,000000000000000;0418.png
;;1;163,50;2,000000000000000;0,000000000000000;0418.png
;;2;23,50;2,000000000000000;0,000000000000000;0418.png
;;0;;;;0419.png
;;1;;;;0419.png
;;2;;;;0419.png
;;0;;;;0420.png
;;1;;;;0420.png
;;2;;;;0420.png
;;0;1,00;0,000000000000000;0,000000000000000;0421.png
;;1;0,00;0,000000000000000;0,000000000000000;0421.png
;;2;;;;0421.png
;;0;;;;0422.png
;;1;;;;0422.png
;;2;;;;0422.png
;;0;;;;0423.png
;;1;;;;0423.png
;;2;;;;0423.png
;;0;;;;0424.png
;;1;;;;0424.png
;;2;;;;0424.png
;;0;123,50;4,796702691401646;1,764679084109074;0425.png
;;1;4,00;2,309401076758503;1,333333333333333;0425.png
;;2;2,50;2,000000000000000;0,000000000000000;0425.png
;;0;136,50;8,509998766984044;3,082664996437514;0426.png
;;1;;;;0426.png
;;2;;;;0426.png
;;0;;;;0427.png
;;1;;;;0427.png
;;2;;;;0427.png
;;0;;;;0428.png
;;1;;;;0428.png
;;2;;;;0428.png
;;0;134,50;3,098386676965933;1,788854381999832;0429.png
;;1;0,00;0,000000000000000;0,000000000000000;0429.png
;;2;;;;0429.png
;;0;129,00;0,000000000000000;0,000000000000000;0430.png
;;1;;;;0430.png
;;2;;;;0430.png
;;0;156,00;4,472135954999580;0,000000000000000;0431.png
;;1;136,50;5,656854249492381;0,000000000000000;0431.png
;;2;91,00;3,265986323710904;0,000000000000000;0431.png
;;0;176,50;9,250615283493023;3,567182869630815;0432.png
;;1;6,00;20,675417284007384;17,710981217012193;0432.png
;;2;;;;0432.png
;;0;689,50;6,286993567930923;2,546673555114950;0433.png
;;1;106,00;4,898979485566356;2,000000000000000;0433.png
;;2;6,50;3,265986323710904;0,000000000000000;0433.png
;;0;166,50;6,075474289136743;2,649076489057768;0434.png
;;1;2,00;8,042650797235746;1,811825130216367;0434.png
;;2;;;;0434.png
;;0;173,00;0,000000000000000;0,000000000000000;0435.png
;;1;168,00;0,000000000000000;0,000000000000000;0435.png
;;2;;;;0435.png
;;0;159,00;35,164624899848683;12,103950631669626;0436.png
;;1;140,50;4,363338213437162;1,655009792399060;0436.png
;;2;108,50;3,265986323710904;0,000000000000000;0436.png
;;0;149,50;0,000000000000000;0,000000000000000;0437.png
;;1;116,00;7,684456785785835;1,596597603464962;0437.png
;;2;84,00;0,000000000000000;0,000000000000000;0437.png
;;0;168,00;0,000000000000000;0,000000000000000;0438.png
;;1;133,00;0,000000000000000;0,000000000000000;0438.png
;;2;2,00;5,133805351608394;1,542315301534688;0438.png
;;0;153,50;4,000000000000000;1,632993161855452;0439.png
;;1;45,50;4,363338213437162;1,655009792399060;0439.png
;;2;;;;0439.png
;;0;3,00;4,796702691401646;1,764679084109074;0440.png
;;1;;;;0440.png
;;2;;;;0440.png
;;0;4,00;4,472135954999580;0,000000000000000;0441.png
;;1;3,00;2,000000000000000;0,000000000000000;0441.png
;;2;2,00;5,720932084886622;2,425387871670981;0441.png
;;0;;;;0442.png
;;1;;;;0442.png
;;2;;;;0442.png
;;0;63,50;0,000000000000000;0,000000000000000;0443.png
;;1;;;;0443.png
;;2;;;;0443.png
;;0;75,50;5,444424563872507;2,253495322449476;0444.png
;;1;;;;0444.png
;;2;;;;0444.png
;;0;0,00;5,773310864755170;1,108549348878932;0445.png
;;1;;;;0445.png
;;2;;;;0445.png
;;0;93,50;4,363338213437162;1,655009792399060;0446.png
;;1;16,00;10,144423098965683;8,977632203937265;0446.png
;;2;6,00;3,126943839882286;2,309401076758503;0446.png
;;0;;;;0447.png
;;1;;;;0447.png
;;2;;;;0447.png
;;0;326,00;2,309401076758503;1,333333333333333;0448.png
;;1;89,00;2,828427124746190;0,000000000000000;0448.png
;;2;19,50;6,970329345111184;2,729480605580016;0448.png
;;0;7,50;7,011524071160396;1,029928357586368;0449.png
;;1;;;;0449.png
;;2;;;;0449.png
;;0;33,00;2,828427124746190;0,000000000000000;0450.png
;;1;5,50;0,000000000000000;0,000000000000000;0450.png
;;2;1,00;0,000000000000000;0,000000000000000;0450.png
;;0;2673,00;2,000000000000000;0,000000000000000;0451.png
;;1;881,00;0,000000000000000;0,000000000000000;0451.png
;;2;132,00;3,265986323710904;0,000000000000000;0451.png
;;0;179,50;12,596903449116704;5,084711919335328;0452.png
;;1;;;;0452.png
;;2;;;;0452.png
;;0;44,50;2,000000000000000;0,000000000000000;0453.png
;;1;13,50;10,147022831491457;3,001691169892949;0453.png
;;2;0,00;2,000000000000000;0,000000000000000;0453.png
;;0;2594,00;8,701579641278252;1,981654912172219;0454.png
;;1;782,50;3,677088528342677;0,837402040213009;0454.png
;;2;224,00;3,265986323710904;0,000000000000000;0454.png
;;0;;;;0455.png
;;1;;;;0455.png
;;2;;;;0455.png
;;0;26,00;3,265986323710904;0,000000000000000;0456.png
;;1;8,00;0,000000000000000;0,000000000000000;0456.png
;;2;5,50;2,309401076758503;1,333333333333333;0456.png
;;0;40,50;12,610883186153533;2,319806949339400;0457.png
;;1;;;;0457.png
;;2;;;;0457.png
;;0;83,50;3,265986323710904;0,000000000000000;0458.png
;;1;30,50;2,309401076758503;1,333333333333333;0458.png
